./cmake-build-release---remote/AAMatcher 50 4 12 7854 50 1000000 10 1 9 1 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 5486 50 1000000 10 1 9 1 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 12 4438 50 1000000 10 1 9 1 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 12 1061 50 1000000 10 1 9 1 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 12 5941 50 1000000 10 1 9 1 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 12 5236 50 1000000 10 1 9 1 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 3234 50 1000000 2 1 5 0 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 5066 50 1000000 2 1 5 0 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 9795 50 1000000 2 1 5 0 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 3445 50 1000000 2 1 5 0 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 9709 50 1000000 2 1 5 0 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 9032 50 1000000 2 1 5 0 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 5731 50 1000000 2 1 5 0 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 3332 50 1000000 2 1 5 0 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 8729 50 1000000 2 1 5 0 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 5407 50 1000000 2 1 5 0 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 6523 50 1000000 2 1 5 0 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 7502 50 1000000 2 1 5 0 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 5212 50 1000000 2 1 5 0 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 5155 50 1000000 2 1 5 0 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 3596 50 1000000 2 1 5 0 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 8703 50 1000000 2 1 5 0 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 4705 50 1000000 2 1 5 1 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 5029 50 1000000 2 1 5 1 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 3478 50 1000000 2 1 5 1 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 9994 50 1000000 2 1 5 1 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 4162 50 1000000 2 1 5 1 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 7011 50 1000000 2 1 5 1 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 5400 50 1000000 2 1 5 1 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 1484 50 1000000 2 1 5 1 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 2396 50 1000000 2 1 5 1 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 2546 50 1000000 2 1 5 1 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 5004 50 1000000 2 1 5 1 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 6219 50 1000000 2 1 5 1 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 4713 50 1000000 2 1 5 1 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 7697 50 1000000 2 1 5 1 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 8053 50 1000000 2 1 5 1 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 8157 50 1000000 2 1 5 1 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 6761 50 1000000 2 1 9 0 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 9953 50 1000000 2 1 9 0 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 1342 50 1000000 2 1 9 0 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 8148 50 1000000 2 1 9 0 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 6621 50 1000000 2 1 9 0 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 8692 50 1000000 2 1 9 0 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 6548 50 1000000 2 1 9 0 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 9518 50 1000000 2 1 9 0 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 4363 50 1000000 2 1 9 0 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 2236 50 1000000 2 1 9 0 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 1783 50 1000000 2 1 9 0 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 5524 50 1000000 2 1 9 0 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 4455 50 1000000 2 1 9 0 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 1090 50 1000000 2 1 9 0 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 6363 50 1000000 2 1 9 0 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 6700 50 1000000 2 1 9 0 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 3427 50 1000000 2 1 9 1 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 6121 50 1000000 2 1 9 1 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 4038 50 1000000 2 1 9 1 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 1093 50 1000000 2 1 9 1 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 2118 50 1000000 2 1 9 1 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 7077 50 1000000 2 1 9 1 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 3156 50 1000000 2 1 9 1 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 7253 50 1000000 2 1 9 1 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 6670 50 1000000 2 1 9 1 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 8526 50 1000000 2 1 9 1 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 5669 50 1000000 2 1 9 1 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 9019 50 1000000 2 1 9 1 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 1603 50 1000000 2 1 9 1 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 7188 50 1000000 2 1 9 1 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 3287 50 1000000 2 1 9 1 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 4696 50 1000000 2 1 9 1 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 1727 50 1000000 4 1 5 0 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 2310 50 1000000 4 1 5 0 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 2880 50 1000000 4 1 5 0 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 5012 50 1000000 4 1 5 0 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 5370 50 1000000 4 1 5 0 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 6036 50 1000000 4 1 5 0 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 3515 50 1000000 4 1 5 0 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 4684 50 1000000 4 1 5 0 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 5067 50 1000000 4 1 5 0 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 4593 50 1000000 4 1 5 0 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 6698 50 1000000 4 1 5 0 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 5032 50 1000000 4 1 5 0 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 7924 50 1000000 4 1 5 0 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 8943 50 1000000 4 1 5 0 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 1221 50 1000000 4 1 5 0 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 9319 50 1000000 4 1 5 0 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 4113 50 1000000 4 1 5 1 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 5177 50 1000000 4 1 5 1 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 5789 50 1000000 4 1 5 1 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 2592 50 1000000 4 1 5 1 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 1984 50 1000000 4 1 5 1 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 8959 50 1000000 4 1 5 1 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 6737 50 1000000 4 1 5 1 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 5496 50 1000000 4 1 5 1 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 9555 50 1000000 4 1 5 1 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 4581 50 1000000 4 1 5 1 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 7698 50 1000000 4 1 5 1 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 4733 50 1000000 4 1 5 1 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 8732 50 1000000 4 1 5 1 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 3156 50 1000000 4 1 5 1 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 8137 50 1000000 4 1 5 1 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 3784 50 1000000 4 1 5 1 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 2872 50 1000000 4 1 9 0 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 4238 50 1000000 4 1 9 0 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 6011 50 1000000 4 1 9 0 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 6351 50 1000000 4 1 9 0 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 5020 50 1000000 4 1 9 0 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 3202 50 1000000 4 1 9 0 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 7670 50 1000000 4 1 9 0 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 8745 50 1000000 4 1 9 0 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 7836 50 1000000 4 1 9 0 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 9775 50 1000000 4 1 9 0 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 1463 50 1000000 4 1 9 0 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 6619 50 1000000 4 1 9 0 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 1632 50 1000000 4 1 9 0 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 6300 50 1000000 4 1 9 0 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 9522 50 1000000 4 1 9 0 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 8933 50 1000000 4 1 9 0 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 7522 50 1000000 4 1 9 1 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 8427 50 1000000 4 1 9 1 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 2863 50 1000000 4 1 9 1 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 8733 50 1000000 4 1 9 1 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 1019 50 1000000 4 1 9 1 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 5252 50 1000000 4 1 9 1 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 9937 50 1000000 4 1 9 1 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 5586 50 1000000 4 1 9 1 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 6116 50 1000000 4 1 9 1 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 4706 50 1000000 4 1 9 1 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 6796 50 1000000 4 1 9 1 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 5272 50 1000000 4 1 9 1 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 8167 50 1000000 4 1 9 1 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 2263 50 1000000 4 1 9 1 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 8660 50 1000000 4 1 9 1 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 3655 50 1000000 4 1 9 1 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 6495 50 1000000 7 1 5 0 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 8090 50 1000000 7 1 5 0 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 2328 50 1000000 7 1 5 0 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 1829 50 1000000 7 1 5 0 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 4039 50 1000000 7 1 5 0 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 8957 50 1000000 7 1 5 0 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 5071 50 1000000 7 1 5 0 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 5287 50 1000000 7 1 5 0 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 1028 50 1000000 7 1 5 0 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 4476 50 1000000 7 1 5 0 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 5128 50 1000000 7 1 5 0 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 4742 50 1000000 7 1 5 0 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 9025 50 1000000 7 1 5 0 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 4434 50 1000000 7 1 5 0 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 4117 50 1000000 7 1 5 0 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 3001 50 1000000 7 1 5 0 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 5149 50 1000000 7 1 5 1 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 6627 50 1000000 7 1 5 1 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 8188 50 1000000 7 1 5 1 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 9747 50 1000000 7 1 5 1 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 9213 50 1000000 7 1 5 1 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 7113 50 1000000 7 1 5 1 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 6818 50 1000000 7 1 5 1 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 6089 50 1000000 7 1 5 1 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 3213 50 1000000 7 1 5 1 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 8847 50 1000000 7 1 5 1 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 9028 50 1000000 7 1 5 1 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 4509 50 1000000 7 1 5 1 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 4852 50 1000000 7 1 5 1 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 4289 50 1000000 7 1 5 1 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 9168 50 1000000 7 1 5 1 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 5647 50 1000000 7 1 5 1 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 9524 50 1000000 7 1 9 0 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 8457 50 1000000 7 1 9 0 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 1590 50 1000000 7 1 9 0 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 7921 50 1000000 7 1 9 0 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 6178 50 1000000 7 1 9 0 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 7860 50 1000000 7 1 9 0 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 4624 50 1000000 7 1 9 0 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 6320 50 1000000 7 1 9 0 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 5908 50 1000000 7 1 9 0 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 1647 50 1000000 7 1 9 0 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 6637 50 1000000 7 1 9 0 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 6521 50 1000000 7 1 9 0 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 4512 50 1000000 7 1 9 0 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 9750 50 1000000 7 1 9 0 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 7098 50 1000000 7 1 9 0 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 2029 50 1000000 7 1 9 0 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 6931 50 1000000 7 1 9 1 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 3783 50 1000000 7 1 9 1 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 1724 50 1000000 7 1 9 1 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 8312 50 1000000 7 1 9 1 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 2299 50 1000000 7 1 9 1 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 8053 50 1000000 7 1 9 1 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 3674 50 1000000 7 1 9 1 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 7039 50 1000000 7 1 9 1 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 4523 50 1000000 7 1 9 1 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 5844 50 1000000 7 1 9 1 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 7717 50 1000000 7 1 9 1 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 1690 50 1000000 7 1 9 1 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 3830 50 1000000 7 1 9 1 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 6593 50 1000000 7 1 9 1 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 8457 50 1000000 7 1 9 1 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 8155 50 1000000 7 1 9 1 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 6873 50 1000000 10 1 5 0 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 7478 50 1000000 10 1 5 0 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 8009 50 1000000 10 1 5 0 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 7391 50 1000000 10 1 5 0 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 4461 50 1000000 10 1 5 0 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 7708 50 1000000 10 1 5 0 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 5229 50 1000000 10 1 5 0 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 5585 50 1000000 10 1 5 0 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 8177 50 1000000 10 1 5 0 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 8057 50 1000000 10 1 5 0 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 3821 50 1000000 10 1 5 0 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 8658 50 1000000 10 1 5 0 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 9970 50 1000000 10 1 5 0 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 8442 50 1000000 10 1 5 0 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 7717 50 1000000 10 1 5 0 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 1013 50 1000000 10 1 5 0 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 9284 50 1000000 10 1 5 1 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 1770 50 1000000 10 1 5 1 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 6828 50 1000000 10 1 5 1 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 9646 50 1000000 10 1 5 1 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 2229 50 1000000 10 1 5 1 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 1151 50 1000000 10 1 5 1 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 3892 50 1000000 10 1 5 1 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 6560 50 1000000 10 1 5 1 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 5801 50 1000000 10 1 5 1 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 4844 50 1000000 10 1 5 1 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 9847 50 1000000 10 1 5 1 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 4152 50 1000000 10 1 5 1 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 8484 50 1000000 10 1 5 1 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 5952 50 1000000 10 1 5 1 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 7721 50 1000000 10 1 5 1 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 7164 50 1000000 10 1 5 1 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 6476 50 1000000 10 1 9 0 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 9510 50 1000000 10 1 9 0 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 8299 50 1000000 10 1 9 0 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 8516 50 1000000 10 1 9 0 0.50 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 1182 50 1000000 10 1 9 0 0.50 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 5356 50 1000000 10 1 9 0 0.50 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 9344 50 1000000 10 1 9 0 0.50 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 7534 50 1000000 10 1 9 0 0.50 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 9228 50 1000000 10 1 9 0 1.00 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 4094 50 1000000 10 1 9 0 1.00 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 1988 50 1000000 10 1 9 0 1.00 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 8004 50 1000000 10 1 9 0 1.00 0.50 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 7621 50 1000000 10 1 9 0 1.00 1.00 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 2669 50 1000000 10 1 9 0 1.00 1.00 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 2371 50 1000000 10 1 9 0 1.00 1.00 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 8394 50 1000000 10 1 9 0 1.00 1.00 0.25 1
./cmake-build-release---remote/AAMatcher 50 4 24 4631 50 1000000 10 1 9 1 0.50 0.50 1.00 0
./cmake-build-release---remote/AAMatcher 50 4 24 2797 50 1000000 10 1 9 1 0.50 0.50 1.00 1
./cmake-build-release---remote/AAMatcher 50 4 24 8846 50 1000000 10 1 9 1 0.50 0.50 0.25 0
./cmake-build-release---remote/AAMatcher 50 4 24 8591 50 1000000 10 1 9 1 0.50 0.50 0.25 1
