./cmake-build-release---remote/SDATester 500 4 20 2748 50 10000000 4 4 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 7702 50 10000000 4 4 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 3632 50 10000000 4 4 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 7802 50 10000000 4 4 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 3799 50 10000000 4 4 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2721 50 10000000 4 4 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 1475 50 10000000 4 4 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 3025 50 10000000 2 2 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5586 50 10000000 2 2 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8835 50 10000000 2 2 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 3910 50 10000000 2 2 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 7081 50 10000000 2 2 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 9232 50 10000000 2 2 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 2863 50 10000000 2 2 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 9243 50 10000000 2 2 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 2545 50 10000000 2 2 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7658 50 10000000 2 2 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8410 50 10000000 2 4 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 8088 50 10000000 2 4 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8328 50 10000000 2 4 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 8453 50 10000000 2 4 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 5878 50 10000000 2 4 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 6496 50 10000000 2 4 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 9644 50 10000000 2 4 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 2561 50 10000000 2 4 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 4930 50 10000000 2 4 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5154 50 10000000 2 4 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 5022 50 10000000 4 2 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1033 50 10000000 4 2 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 7822 50 10000000 4 2 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 8540 50 10000000 4 2 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 9194 50 10000000 4 2 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 6286 50 10000000 4 2 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 5545 50 10000000 4 2 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 4834 50 10000000 4 2 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 7626 50 10000000 4 2 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7513 50 10000000 4 2 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 6229 50 10000000 4 4 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5418 50 10000000 4 4 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 7643 50 10000000 4 4 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 9841 50 10000000 4 4 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 6138 50 10000000 4 4 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5796 50 10000000 4 4 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 9959 50 10000000 4 4 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7223 50 10000000 4 4 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8417 50 10000000 4 4 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 6505 50 10000000 4 4 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 1971 50 10000000 2 2 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2609 50 10000000 2 2 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 7099 50 10000000 2 2 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2040 50 10000000 2 2 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 5260 50 10000000 2 2 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6389 50 10000000 2 2 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2976 50 10000000 2 2 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 7196 50 10000000 2 2 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 1784 50 10000000 2 2 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 4090 50 10000000 2 2 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 1833 50 10000000 2 4 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 1136 50 10000000 2 4 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 7250 50 10000000 2 4 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6265 50 10000000 2 4 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 3548 50 10000000 2 4 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2872 50 10000000 2 4 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 8589 50 10000000 2 4 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2854 50 10000000 2 4 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 3943 50 10000000 2 4 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 3643 50 10000000 2 4 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 6124 50 10000000 4 2 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 8569 50 10000000 4 2 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 6301 50 10000000 4 2 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 9129 50 10000000 4 2 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 6506 50 10000000 4 2 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 4257 50 10000000 4 2 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2086 50 10000000 4 2 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 7191 50 10000000 4 2 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 9828 50 10000000 4 2 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 7712 50 10000000 4 2 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 4429 50 10000000 4 4 0  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 5769 50 10000000 4 4 0  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2028 50 10000000 4 4 1  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 8578 50 10000000 4 4 1  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 7210 50 10000000 4 4 2  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 1823 50 10000000 4 4 2  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 7247 50 10000000 4 4 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2081 50 10000000 4 4 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 7198 50 10000000 4 4 4  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 5719 50 10000000 4 4 4  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 5206 50 10000000 2 2 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1499 50 10000000 2 2 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 6777 50 10000000 2 2 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 3488 50 10000000 2 2 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 4026 50 10000000 2 2 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 9681 50 10000000 2 2 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 1141 50 10000000 2 2 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 2492 50 10000000 2 2 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 1290 50 10000000 2 2 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1724 50 10000000 2 2 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 6592 50 10000000 2 4 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 2669 50 10000000 2 4 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 4327 50 10000000 2 4 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 4695 50 10000000 2 4 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 7486 50 10000000 2 4 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 3216 50 10000000 2 4 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 7891 50 10000000 2 4 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5093 50 10000000 2 4 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8479 50 10000000 2 4 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7976 50 10000000 2 4 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 1971 50 10000000 4 2 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 2131 50 10000000 4 2 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 5811 50 10000000 4 2 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 2964 50 10000000 4 2 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 3864 50 10000000 4 2 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 8249 50 10000000 4 2 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 7023 50 10000000 4 2 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1382 50 10000000 4 2 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 3959 50 10000000 4 2 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 6246 50 10000000 4 2 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 6199 50 10000000 4 4 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1268 50 10000000 4 4 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 5527 50 10000000 4 4 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7040 50 10000000 4 4 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 3234 50 10000000 4 4 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 8309 50 10000000 4 4 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 7649 50 10000000 4 4 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7170 50 10000000 4 4 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8272 50 10000000 4 4 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 4836 50 10000000 4 4 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2018 50 10000000 2 2 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 7395 50 10000000 2 2 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 1962 50 10000000 2 2 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 8869 50 10000000 2 2 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 4289 50 10000000 2 2 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 3758 50 10000000 2 2 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 6620 50 10000000 2 2 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 7823 50 10000000 2 2 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 1679 50 10000000 2 2 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 4819 50 10000000 2 2 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 3427 50 10000000 2 4 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2540 50 10000000 2 4 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 3312 50 10000000 2 4 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6425 50 10000000 2 4 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 8308 50 10000000 2 4 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 9635 50 10000000 2 4 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 6670 50 10000000 2 4 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 9614 50 10000000 2 4 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 6362 50 10000000 2 4 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 7200 50 10000000 2 4 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 4676 50 10000000 4 2 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 9805 50 10000000 4 2 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 6416 50 10000000 4 2 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 1695 50 10000000 4 2 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 9741 50 10000000 4 2 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 7193 50 10000000 4 2 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2162 50 10000000 4 2 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 8640 50 10000000 4 2 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 8067 50 10000000 4 2 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 4159 50 10000000 4 2 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 9422 50 10000000 4 4 0  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 7794 50 10000000 4 4 0  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 8090 50 10000000 4 4 1  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 7347 50 10000000 4 4 1  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 3306 50 10000000 4 4 2  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 9581 50 10000000 4 4 2  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 3087 50 10000000 4 4 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 5003 50 10000000 4 4 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2841 50 10000000 4 4 4  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 5797 50 10000000 4 4 4  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 9409 50 10000000 2 2 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1143 50 10000000 2 2 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8170 50 10000000 2 2 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7923 50 10000000 2 2 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 6163 50 10000000 2 2 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 2197 50 10000000 2 2 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8029 50 10000000 2 2 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 3143 50 10000000 2 2 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 9869 50 10000000 2 2 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 6463 50 10000000 2 2 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 2395 50 10000000 2 4 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 3583 50 10000000 2 4 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 7125 50 10000000 2 4 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1768 50 10000000 2 4 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 9121 50 10000000 2 4 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 6999 50 10000000 2 4 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 1874 50 10000000 2 4 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7255 50 10000000 2 4 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 4202 50 10000000 2 4 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5879 50 10000000 2 4 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 6765 50 10000000 4 2 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 9145 50 10000000 4 2 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8334 50 10000000 4 2 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 9102 50 10000000 4 2 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 9222 50 10000000 4 2 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5639 50 10000000 4 2 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 4859 50 10000000 4 2 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 4921 50 10000000 4 2 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 4488 50 10000000 4 2 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1725 50 10000000 4 2 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8210 50 10000000 4 4 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5527 50 10000000 4 4 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8969 50 10000000 4 4 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 8846 50 10000000 4 4 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 5797 50 10000000 4 4 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7409 50 10000000 4 4 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 4673 50 10000000 4 4 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1930 50 10000000 4 4 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 2628 50 10000000 4 4 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 9046 50 10000000 4 4 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 1999 50 10000000 2 2 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 4107 50 10000000 2 2 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 3565 50 10000000 2 2 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6306 50 10000000 2 2 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 5954 50 10000000 2 2 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 1277 50 10000000 2 2 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2636 50 10000000 2 2 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 9718 50 10000000 2 2 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 3915 50 10000000 2 2 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 4720 50 10000000 2 2 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 7935 50 10000000 2 4 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2091 50 10000000 2 4 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 5719 50 10000000 2 4 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2140 50 10000000 2 4 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 5773 50 10000000 2 4 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2162 50 10000000 2 4 2  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 5202 50 10000000 2 4 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 8007 50 10000000 2 4 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 9008 50 10000000 2 4 4  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 3736 50 10000000 2 4 4  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 6992 50 10000000 4 2 0  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 5471 50 10000000 4 2 0  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 3651 50 10000000 4 2 1  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 9480 50 10000000 4 2 1  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 6201 50 10000000 4 2 2  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6385 50 10000000 4 2 2  5 7 0 0.50 1.00 0.25 1 5
